;; -*- coding:utf-8 -*-
[Comment]

[Parameter]
first-char=zyxwvutsrqponmlkjihgfedcba
total-char=zvxmljstpofieycwukbrqnhgda
lib=eim-wb
other-files=wbpy.txt
page-length=3

[Punctuation]
{ 『
ugtk 病程
ugtq 美称
ugtr 新事物
ugtt 羲 義
ugu 羡 羨
uguc 病痛
ugud 症状 病状 美眷 美差 羔羊
uguf 瘗 瘞
ugug 病症 凄美
uguh 閛
uguj 美意 盖章
uguk 病况
ugum 美商 病疫
uguq 美姿 头一次
ugus 帝王将相
ugut 美颜
uguw 羡
uguy 凄凉
ugv 姜 薑
ugva 痙
ugvb 美好
ugvf 姜
ugvi 美妙
ugvn 美媚
ugvp 凄婉
ugvv 凄 美女 悽 淒
ugvw 疾恶如仇
ugvy 羡妒
ugw 養
ugwa 新一代
ugwd 前一段
ugwe 養
ugwf 决不会
ugwg 病倒 病例 病愈
ugwh 症候
ugwj 养 養
ugwn 病假 症侯
ugwo 鯗
ugws 病休 病体
ugwt 痛不欲生
ugwv 美分
ugww 病人 美人
ugwx 美化
ugwy 决不食言 美食 盖住 闲不住 站不住
ugx 冱 沍
ugxf 症结
ugxg 冱
ugxj 羛
ugxq 凄绝
ugxu 病弱
ugxw 痍
ugy 癍
ugyc 美育
ugyg 癍 美语
ugyi 羕 閠
ugym 新开设
ugyn 病房
ugyo 病变 美谈
ugys 病魔 病床
ugyw 前政府
ugyy 美方 美言
uh 站 疲
uha 瘧
uhag 瘧
uhap 疲劳
uhbw 站队
uhc 疲
uhci 疲
uhck 站台
uhd 阒
uhde 丫鬟 痮
uhdh 站在
uhdi 阒 闃
uhff 冰上运动
uhfh 站直
uhft 单目运算符
uhga 站开
uhgd 前些天
uhgf 着眼于
uhgg 丫环
uhh 癯
uhhc 闅
uhhk 着眼点 站点
uhhy 癯
uhjh 竨
uhk 丫 站
uhkd 痁
uhkg 站
uhlq 疲软
uhlx 疲累
uhmm 站岗
uhn 闈
uhng 門
uhnh 闈
uhpg 站定
uhpk 闭目塞听
uhqu 送旧迎新
uhsf 站票 总目标
uht 夔
uhta 站长
uhtl 疲惫
uhtp 疲乏
uhtq 站稳
uhtt 夔
uhuc 冷眼旁观
uhud 丫头
uhuf 阔步前进 新旧交替
uhuu 站立
uhwr 新旧体制
uhwu 疲倦
uhwy 站住
uhx 疵
uhxq 羊皮纸
uhxv 疵
uhyy 疵议 站主
ui 冰 阔
uiac 交流工作经验
uiad 冰期
uiaf 冰鞋
uiai 瘠薄
uiau 首当其冲
uiaw 冰花
uiay 资源共享
uibb 痧子
uibp 商学院
uicj 资治通鉴
uide 并没有
uidp 资源丰富
uidr 冰原
uie 痟
uied 痟
uiee 美洲豹
uiem 冰肌
uiff 冰封
uifn 冰场 冰块
uifq 冰雹
uifs 冰霜
uifv 冰雪
uify 普法教育
uigf 冰球
uigh 背水一战
uigi 冰清玉洁
uigk 北温带
uigq 冰消瓦解
uigu 新水平
uigx 冰毒
uihh 冰上
uihi 阔步
uihk 交汇点 冰点
uii 痧 閖
uiii 冰水
uiis 冰淇淋 冰河
uiit 痧 閯
uiiu 美滋滋
uijn 交流电
uikl 阔别
uikn 交流中心
uikq 美学史
uikt 冰川
uimm 冰山
uiny 冰心
uios 闪光灯
uiou 冰糕
uioy 冰糖
uip 闛
uipf 闛
uipl 闣
uipw 冰窖
uiqf 冰镇
uiqq 奖学金
uiqy 冰岛
uirf 半流质
uirn 阔气
uisa 冰柜
uisc 立法权
uisd 冰棒
uisj 冰棍
uisr 冲浪板
uisu 立法机关
uit 阔 濶
uitd 阔 闊
uith 冰片
uito 冰释
uits 冰箱
uitt 逆水行舟 竗
uiua 冰冻
uiuf 冰激凌
uiuo 新兴产业
uiuw 冰冷
uiuy 冰凉
uivn 冰刀
uiw 瘠
uiwe 瘠
uiwf 交流会 阔佬
uiww 冰人
uixc 交流经验
uixh 阔绰
uiy 冰
uiyd 章学诚
uj 间 单
uja 戠
ujaa 闪电式 童工
ujab 章节 音节
ujac 頀
ujad 新时期 单项 韺
ujai 单薄
ujak 间或
ujal 间苗
ujam 贑
ujan 戅
ujar 意匠
ujat 戠
ujax 意蕴
ujb 鄣
ujbb 童子 单子
ujbg 间隔
ujbh 鄣
ujbi 间隙
ujbm 韷
ujbn 单孔
ujbu 音障
ujbw 音阶
ujcy 音叉
ujd 间 間
ujdc 音码
ujde 竟有
ujdg 问题在于 冰晶石
ujdh 意在
ujdi 音耗
ujdm 单面
ujdr 意愿
ujdt 单帮
uje 彰
ujee 单月
ujef 韵脚
ujet 彰 尊师爱生 尊师爱徒
ujey 间脑
ujf 音
ujfa 音域
ujfb 郸 鄲
ujfc 意动
ujfe 冁 囅
ujff 童
ujfg 单干
ujfh 竟址 童趣 戆直 意趣
ujfi 竟未
ujfj 单 單 単
ujfl 勭
ujfm 单击 闽南
ujfn 意志 童声 氃
ujfq 单元
ujfu 意境
ujg 疸
ujgc 韵致
ujgd 疸
ujge 意表
ujgf 单于
ujgg 单一
ujgh 意下 韴
ujgk 音速 音带
ujgr 瘍
ujgx 音素
ujhc 痩
ujhi 单步 音频
ujhk 闪电战
ujhm 童贞
ujhq 覸
ujhv 单眼
uji 闽 痋 閩
ujia 赣江
ujie 意淫
ujif 章法
ujih 音波
ujiq 韶光
ujiw 意兴
ujj 章
ujja 癞蛤蟆
ujjd 阊 閶
ujje 彰明
ujjg 竟是 单是 音量
ujjj 竟日
ujjo 彰显
ujjq 间歇
ujjt 童星
ujk 韻
ujkf 意味 韵味
ujkh 间距 意中
ujkk 音品
ujkm 韻
ujkt 音响
ujl 瘟
ujld 瘟
ujlg 单车
ujlk 间架
ujll 童男
ujln 意思
ujlp 单边
ujlt 意图 竭力
ujlv 单轨
ujm 闠
ujmi 闠
ujmj 章则
ujmm 韶山
ujmq 意见
ujn 意
ujnb 竟敢 竜
ujnd 闒 阘
ujnf 单层
ujno 鷾
ujnu 意
ujny 竭尽 童心
ujon 间断
ujou 意料
ujov 单数
ujp 遧
ujpb 单字
ujpd 病虫害
ujpg 阅览室
ujpk 遧
ujpt 交易额
ujpw 音容
ujpy 瘟神
ujq 竟
ujqb 竟
ujqc 单色 音色
ujqd 竟然
ujqg 章鱼
ujqh 意外
ujqi 音乐
ujqj 意象
ujqk 章句
ujqn 竭
ujqq 竸
ujqr 痬
ujqt 单独
ujqu 韵 韻
ujqv 单键 嬜
ujqw 歆
ujr 韹
ujrf 单质 音质
ujrg 韹
ujrh 童年
ujri 单挑
ujrl 单摆
ujrn 意气 交易所 单据
ujrq 间的
ujrs 单打
ujru 间接
ujsa 单杠
ujsf 音标
ujsh 单相 意想
ujsm 单机
ujt 赣
ujtf 单行 单选
ujth 竟自 韸
ujtk 章程 单程
ujtm 赣 意向 单身 单向 贛
ujtn 戆 戇
ujto 鶕 鷼
ujtp 韼
ujts 音箱
ujtt 竷
ujtv 韵律 音律
ujtw 音符 童稚
ujud 韶关
ujuf 童装
ujug 瘟病
ujuj 单单 童音 单音 音韵 单间
ujum 瘟疫
ujuq 音效
ujus 单亲
ujut 单产 童颜
ujv 韶
ujvk 韶
ujvn 单刀
ujvs 间杂
ujvv 童女
ujwa 新时代
ujwd 音段
ujwf 单传 交易会 意会
ujwh 单个
ujwo 鶕 鷼
ujwq 音像
ujws 单体
ujwt 单作 间作
ujwu 单位
ujww 单价 单人 意欲
ujwx 韶华
ujwy 意念 音信
ujxg 单纯 单线 韵母
ujxj 意旨
ujy 閺
ujya 间谍
ujyb 间离
ujyc 意译 音译
ujyd 竭诚
ujye 童谣
ujyf 音读
ujyg 韵语
ujyi 单就 閺
ujyk 意识
ujyl 意谓 意为
ujym 单调 音调 音高
ujyn 单词 音讯
ujyo 单恋
ujyq 意义
ujyt 童话 赣州
ujyw 竟夜
ujyy 单方 间文 意文 韵文
uk 部 问 总
ukaa 总工
ukae 冲散
ukai 部落
ukan 问世
ukat 总攻
ukaw 总共
ukb 部
ukbb 新路子 半吊子
ukbh 部
ukbm 冲出 问出
ukbp 半路出家
ukbw 部队 总队
ukca 冲劲
ukcd 总参
ukce 总能
ukd 问 問
ukde 总有
ukdf 冲压
ukdg 总厂
ukdh 冲破
ukdm 剖面
ukdn 总成
uke 袞
ukeb 冲服
ukeg 况且
uket 剖腹
ukeu 袞
ukey 问及
ukf 咅
ukfa 总裁
ukfc 冲动
ukfd 冲垮
ukfh 竞走 冲走 问起
ukfm 冲击
ukg 瓿
ukga 剖开
ukgc 问到
ukgd 冲天
ukgf 立足于
ukgh 部下 总政
ukgj 总理
ukgk 美中不足
ukgm 兑现 冲刺
ukgn 瓿
ukgv 瘻
ukgw 产品更新换代
ukh 冲 沖 衝
ukhh 冲 总目
ukhi 总督
ukhj 竒
ukhk 立足点 前哨战
ukhm 闠 阓
ukhn 问鼎
ukia 总汇
ukic 商品流通
ukio 冲淡
ukit 冲洗 意味深长
ukiv 问津
ukiy 冲浪
ukj 剖
ukjg 总是 问题 冲量 总量
ukjh 剖
ukjp 闭路电视
ukjt 总监 总览
ukjv 总归
ukk 癌
ukka 闹哄哄
ukkc 郶
ukkd 闾 閭
ukkf 癉 闡
ukkg ？ 问号
ukkh 问路
ukkk 闆
ukkm 癌
ukkv 瘻
ukld 问罪
uklf 部署 总署
uklg 新中国
ukln 勏
uklr 问斩
uklt 冲力 辨别力
ukma 交响曲
ukmh 总帐
ukmj 总则
ukmq 竞购
ukmt 总账
ukn 总 捴 総 總
uknm 冲刷
uknn 总局
uknq 产品展销
uknt 部属
uknu 总
ukod 部类
ukov 总数
ukoy 商品粮
ukpf 竞赛 立足之地
ukpp 总之
ukpt 总额
ukpv 问案 问安
ukpw 冲突
ukq 况 竞 況
ukqb 竞 兑 兗 兌 競 竸
ukqe 剖解
ukqg 冲印
ukqi 交响乐
ukql 交响乐团
ukqn 况
ukqq 競
ukqt 冲锋 竞猜 敚 敓
ukqv 竞争
ukrf 竞技
ukrg 总后
ukrh 冲掉
ukrj 产品质量 商品质量 总揽
ukrq 兑换 总的
ukrr 剖白 竞拍
ukrt 总括
ukru 冲撞
ukry 冷嘲热讽
uksc 产品检验 阔叶树
uksd 冲顶
uksf 竞标
uksh 竞相
uksm 总机
uksr 剖析
uksv 总要
ukt 敨
ukta 部长 总长
uktf 竞选 总行
ukth 总算
uktj 总得
uktk 总和 冲程 新品种 閭
uktl 总务
uktp 总管
uktq 总称
uktt 交口称赞
uktu 产品税 商品生产
uktv 部委
uktw 问答
ukty 敨
ukud 意味着 问卷
ukuf 总装
ukug 癌症
ukuh 总站
ukuk 总部 冲冲
ukuq 兑奖
ukur 商品交换
ukut 部首 问道 总产
ukux 亲兄弟
ukuy 部门
ukva 冲毁
ukvb 问好
ukw 疻
ukwa 问供
ukwd 部优
ukwf 兑付 总会 总值
ukwg 问倒
ukwh 问候
ukwi 疻
ukwl 头足倒置
ukwr 部件
ukws 总体
ukwu 部位 总吨位
ukwv 部分 部颁 总分
ukww 意中人 总价 竞价
ukwx 商品化
ukwy 道听途说
ukxe 部级
ukxf 总结
ukxg 总路线 总线
ukxi 商品经济
ukxj 养路费
ukxm 总纲
ukxy 总统 总编
ukyf 总计
ukyg 总评
ukyj 冲剂
ukyn 问讯 商品房
ukyt 部族 问话
ukyw 总论 问谁
ukyx 商品率
ul 曾 兽 闸
ulaa 总罢工
ulat 兽医
ulaw 善罢甘休 兾
ulbb 瘸子
ulbi 曾孙
uld 痼
uldd 痼
ulde 曾有
uldg 凅
uldh 曾在
ulff 凙 癦
ulfh 新加坡
ulg 兽 獣 獸
ulga 六边形
ulgd 半边天
ulge 癏 闤 阛
ulgj 痹 痺
ulgk 兽
ulhk 着力点
uli 瘝
ulii 瘝
ulj 曾
uljb 鄫
uljf 曾 曽
uljn 甑
uljr 朆
ulk 闸 閘 閳
ulkd 痂 痐
ulkk 闸口
ulkw 瘸
ullg 装甲车
ulli 癳
ulnt 兽性
ulny 曾以
uloa 普罗米修斯
ulpj 前车之鉴
ulpl 新四军
ulps 立国之本
ulpy 曾祖
ulrg 装甲兵 兽兵
ulrj 前因后果
uls 阃
ulsh 新思想
ulsi 阃 閫
ulsj 前车可鉴
ulsr 闸板
ultf 兽行
ulth 交界处
ulu 辦
uluh 辦
uluq 美轮美奂
ulut 痼疾
uluy 闸门
ulvd 瘻
ulvt 兽群
ulwt 曾任
ulww 兽欲
ulx 瘰
ulxc 曾经
ulxi 瘰
ulyc 并驾齐驱
ulyl 曾为
ulyn 前置词
ulyy 帝国主义
um 商 端 疯
uma 痶
umae 癑
umaf 商鞅
umai 凋落
umal 疫苗
umaq 疫区
umat 凋萎
umau 闦
umaw 痶
umbb 疯子
umbj 端阳
umbw 商队
umc 疫
umci 疫
umcy 竐
umd 端
umdd 啇
umdf 闻风而动 啇
umdj 端
umdn 甋
umdp 適
umdq 飒爽
umdt 敵
umdw 歒
umef 憋脚 蹩脚
umet 商用
umf 凋
umfd 商城
umfe 闻风丧胆
umfj 商朝
umfk 凋
umfn 商场
umfw 商埠 凋零
umg 痌
umgd 前几天
umgh 端正
umgk 痌
umgq 凋残 冰山一角
umgu 端平 凒 闓
umh 龘
umhd 龘
umhk 端点 商战
umi 敝 蹩 閴
umia 弊
umic 鄨
umid 獘
umif 商法
umig 鳖 龞 鱉 鼈
umih 瞥 蹩 幣
umij 暼 蟞
umin 憋 鼈
umio 鱉 鷩
umiq 鐅 龞
umir 撆
umit 敝 商洛
umiv 嫳 鼈
umiw 商洽
umix 鼈 龞 彆 斃
umjg 商量 端量
umk 疝 閊
umkd 瘑
umkg 商号
umkk 商品 端口
umlf 商团
umlw 商界
umm 瘿
ummq 冷飕飕 瞥见
ummr 商贩
ummv 瘿 癭
umn 竌
umnb 憋屈
umng 商情 疫情
umnj 并网发电
umnk 瘑
umnn 意见书
umnt 敝履
umnv 闿 闓
umog 商业
umpe 商家
umpg 商定
umpy 商社
umq 疯 瘋
umqg 商铺
umqi 疯
umqt 疯狂 疯狗
umqy 飒 商贸 颯
umrb 商报
umrg 商丘
umrh 前几年
umrn 憋气 疝气 商拟
umsf 商标
umsg 商酌
umsm 商贾 商机
umsp 商榷
umsr 剪贴板
umsw 商检
umt 瘋
umta 疾风知劲草
umte 商船
umtf 商行 端午
umti 剪贴簿 意见簿 闝
umtj 瘋 闏 颯
umtl 商务
umtr 屰
umts 意见箱
umuc 疯瘫
umuf 疯癫
umug 弊病 疫病
umum 弊端 凋敝
umun 憋闷
umw 商
umwa 商代
umwf 商会
umwj 曾几何时
umwk 商
umwv 端倪
umww 商人 疯人 端坐 敝人
umwy 憋住 凗
umxg 端线
umxq 商约
umyf 端庄 商讨
umyh 商店
umym 商调
umyn 商户
umyo 商谈
umys 商订
umyt 凋谢
umyu 端详
umyy 商议
un 决 闷
una 癜
unaa 首发式
unac 癜
unae 卷心菜
unan 冺
unb 阚 闞
unbm 决出
unbt 阚 闞
uncc 闷骚
undj 决非
undm 新局面
unet 决胜
unf 瘺
unfi 瘺
unfn 问心无愧
unfq 决无
ung 翊
ungi 决不
ungm 新发现
ungn 門
ungq 决死 决裂 闷死
ungr 首屈一指
unh 瘕
unhc 瘕
unhh 闈
unhk 决战
uni 闷 悶
unig 壮怀激烈
unii 痛快淋漓
unim 半壁江山
unis 闷酒
unk 癖
unkk 决口
unku 癖 闢
unn 乵
unna 新发展
unnn 决心书
unnt 癖性
unny 决心
unon 决断
unoo 阑尾炎
unpf 决赛
unpg 决定
unqd 决然
unqg 闲情逸致
unqk 〈 〉
unr 疡 瘍
unre 疡
unrn 闷气
unrv 闷热
unt 閟
untd 决心很大
unte 閟
untg 决策
unth 决算
unty 净收入 总收入
unu 竮
unua 兼收并蓄 竮
unud 痛改前非
unuf 决斗
unug 并发症
unuh 慈眉善目
unuj 决意
unuu 痛心疾首
unvb 癖好
unw 决
unwe 瘳
unwi 疦
unwl 竭尽全力
unws 半导体
unwy 决 总司令
unxf 闹情绪
unxn 将心比心
unxq 决绝
unxv 痆
unyf 决计
unyn 总书记
unys 痴心妄想
unyy 决议
uo 普 痰
uoae 塑料薄膜
uoaq 产粮区 商业区 养精蓄锐
uoat 闪烁其辞
uoaw 产业工人 产业革命
uoay 闪烁其词
uoba 商业职工
uobt 普降
uoce 普通
uodg 塑料厂
uodm 塑料布
uoey 普及
uoft 普考
uog 普
uogd 並
uogf 並
uogj 普
uogn 痴迷不悟
uogt 产业政策
uoi 焛 疢
uoif 普法
uoiy 普渡
uoj 普
uojv 普照
uolq 普罗
uolt 判断力
uolu 判断力批判
uolw 产业界
uomq 商业网
uonn 商业局 普快
uont 商业性
uoo 痰
uooi 痰
uool 癆
uopk 意料之中
uork 塑料制品
uosj 普查
uotd 普适
uotf 普选
uouk 商业部
uov 瘘 瘺 瘻
uovd 瘘
uowa 塑料袋
uowf 辛烷值
uowo 商业企业
uowx 产业化
uoyl 资料库
uoyn 普遍
uoyq 养精畜锐
uoyt 普米族
up 帝 旁
upab 单字节
upad 产褥期
upce 旁通
upcm 旁观
upd 竤
updc 竤
upeg 竩
upey 旁及
upfa 冲突地区
upfc 旁支
upfu 亲密无间
upfy 六神无主
upgg 帝王
upgj 逆定理
upgk 北寒带
upgr 装神弄鬼
upho 新官上任三把火
upiy 旁注
upjg 美容师
upju 凕
upkh 旁路 半空中
upkr 旁听
uplg 帝国 决定因素
uplk 瘒
uplp 旁边
uplt 剖视图
uplu 痛定思痛
upm 帝
upmh 帝
upmk 啻
upmo 鶙
upmp 遆
upn 痯
upnn 痯
upnt 兼容性 决定性
uppm 凄神寒骨
uppv 盗窃案
upqt 盗窃犯
upqu 郊寒岛瘦
uprm 帝制
uprn 冷空气
uprr 旁白
uprv 产褥热
upsc 决赛权
upsf 旁枝
upsh 竚
upte 音容笑貌
upti 差额选举
uptx 旁系
upuj 问寒问暖
upuq 兼容并包
upuy 旁门
upwf 新社会
upwu 帝位
upww 旁人
upxt 遵守纪律
upy 旁
upyb 旁
upyg 旁证
upyi 帝京
upyq 覫
upyw 决定论
uq 交 次
uqa 阍
uqaa 交工
uqad 将其 盗匪 奖项
uqae 酱菜
uqai 疧
uqaj 阍 盗墓 痻 閽
uqap 效劳
uqaq 郊区 交警
uqav 疧
uqay 疷
uqb 郊
uqbb 冲锋陷阵 次子
uqbc 盗取
uqbf 交际
uqbh 郊
uqbm 交出
uqce 效能 交通
uqcq 交欢
uqcw 效验
uqcy 交叉
uqd 奖 奨 奬 獎
uqdc 交友
uqdd 奖励
uqde 将有
uqdf 瓷砖
uqdg 交感 新鲜感
uqdl 资历
uqdm 頝
uqdn 效尤
uqdu 奖
uqdv 恣肆
uqdy 姿态 闪锌矿 癚
uqea 浆膜
uqeg 资助
uqet 盗用 效用
uqf 将 將
uqff 交款 净土 瓷土
uqfg 将士 普鲁士
uqfj 螀 螿
uqfn 盗卖 养猪场 意犹未尽
uqft 将才 竞争者
uqfu 净增
uqfw 交替
uqfy 将
uqg 癣 凎 癬
uqgb 道尔顿
uqgc 交到
uqgd 癣 意外事故
uqgf 将于 次于
uqgg 阎王
uqgh 资政
uqgi 交还 资金来源
uqgk 交融 新鲜事
uqgn 交与
uqgo 将来 交恶
uqgq 效死
uqgr 凛然正气
uqgx 交互
uqgy 交班
uqha 头昏眼花
uqhh 交上
uqhi 效颦
uqhk 交点 交战
uqhm 虠
uqhw 恣睢
uqhx 酱紫
uqi 浆 漿
uqia 交汇
uqib 养鱼池
uqic 门外汉
uqid 资源
uqif 效法 盗汗
uqih 交涉
uqii 冰镇汽水
uqim 酱油
uqio 交淡
uqip 奖赏 资深
uqir 意象派
uqit 浆洗
uqiu 浆
uqiy 交流 郊游 浆液
uqj 阄 鬮
uqjf 郊野
uqjg 产销量
uqjj 次日
uqjm 将帅
uqjn 阄 交电
uqjq 交易
uqjs 效果 浆果
uqjy 关键时刻
uqk 竘
uqkd 痀
uqkg 竘
uqkh 效忠
uqkk 装饰品 次品 奖品 瓷器
uqkq 闻名中外 凂
uqle 瘤胃
uqlk 交加
uqll 次男
uqln 効
uqlt 效力 竞争力 资力
uqlw 交界 交办
uqly 奖罚
uqm 痪
uqma 盗贼
uqmd 痪 瘓
uqmf 资财
uqmt 交账
uqn 疱 皰
uqnf 将尉
uqng 交情 恣情
uqnq 闻名遐迩
uqnt 交尾 竞争性 关键性 斗争性
uqnv 疱
uqny 交心 净尽
uqo 癬
uqod 浆糊 癬
uqog 养猪业
uqoo 交火
uqou 资料
uqov 次数
uqpb 关键字
uqpd 交割
uqpe 音乐家
uqpf 立锥之地
uqpl 将军
uqpn 将官
uqpp 将之 次之
uqpr 新鲜空气
uqpt 净额
uqpu 背包袱
uqpw 盗窃 净空 姿容
uqpx 将它
uqq 痑
uqqa 交错
uqqc 姿色
uqqg 盗印 交钱 \x836\xCF3 
uqqh 郊外
uqqi 资金外流 痑
uqql 盗链
uqqq 资金 奖金
uqqt 交锋
uqqy 瘹
uqrf 资质
uqrg 将兵 交兵
uqrh 次年
uqrp 将近
uqrq 交换
uqrt 交手 净手
uqru 交接
uqrv 姿势
uqs 桨 槳
uqsc 交权
uqsd 交椅
uqsg 酱 资本 交配 奖杯 醤 醬
uqsh 将相
uqst 资格
uqsu 桨 将校
uqsv 将要 次要
uqsw 冲锋枪
uqt 效 俲
uqta 次长
uqtf 交待 次等
uqtg 净重 奖惩
uqth 奖牌 盗版
uqti 弊多利少
uqtj 净利
uqtl 资金积累
uqto 鵁
uqtr 将我
uqtu 交税
uqtx 次第
uqty 效 交往 交稿
uqu 交
uqud 奖券 奖状 交差 将养
uqug 笉
uquj 奖章 恣意
uquk 冶金部
uqun 闹独立性
uquq 毅然决然
uqut 资产 交道
uquw 效益
uqv 净 凈 浄 淨
uqvb 将她 交好
uqvd 阎 閻
uqvf 交媾
uqvh 净 竫 \x836\xCE3 \x836\xCE5  
uqvv 次女
uqvx 兰色姆
uqw 次 恣
uqwa 交代
uqwc 交公
uqwe 餈
uqwf 交付 净值 将会 交会 音乐会 垐
uqwg 交合 效命
uqwk 咨 谘 諮
uqwl 盗 闻名全国 盜
uqwm 资 資
uqwn 瓷 恣 乲 甆
uqwo 粢 鵁
uqwq 将你
uqws 栥 楶
uqwt 秶
uqwu 善解人意
uqwv 姿
uqwx 净化 交货 次货
uqwy 次 将领 交集 将令 奖售 效仿
uqxe 次级
uqxj 交费 资费
uqxk 交织
uqxm 交纳
uqxw 交给
uqy 疚
uqyc 次序
uqyi 疚 效应 将就
uqyl 瘤 将为
uqyn 关键词 新名词 资望 资讯
uqyo 交谈
uqyp 交谊
uqyq 咨询 将错就错
uqyx 效率
uqyy 资方 次方
ur 瓣
uraa 阅兵式
urau 总后勤部
uraw 善后工作
urbw 装卸队
urc 瓣
urck 交换台
urcu 瓣
urea 瓣膜
ureg 意气用事
urek 拳打脚踢
urfd 前所未有
urfn 竞技场
urfu 前所未闻 闻所未闻
urgf 门捷列夫
urgh 前提下
urgy 交接班
urii 闎
urkg ′
urm 痸
urmj 痸
urmn 意气风发
urng 逆反心理
urog 半失业
urqc 瘣
urqj 新气象
urqu 单打独斗
urra 辣手摧花
urrp 总指挥
ursm 卷扬机 交换机
ursy 新技术
urtf 痺
urtg 善后处理
urtj 辩护律师 养兵千日用兵一时
urug 冷热病
uruq 总投资
uruy 凑热闹 半推半就
urvc 兿
urwg 半斤八两
urwn 总揽全局
urww 辩护人
urxq 兠
uryg 总的说来 新批评
us 亲 新 闲
usaa 新式
usac 单枪匹马
usad 奠基
usae 闲散
usal 新苗
usap 尊荣
usaq 新区 尊敬
usav 亲切
usax 新药
usb 闞
usbb 装样子
usbd 亲随
usbk 闲职
usbp 美术出版社
usbq 闲聊
usbt 闞
usbw 亲聆
usca 遒劲
usce 北极熊
usck 站柜台
uscq 新欢
usd 閪
usdc 亲友
usdh 亲戚
usdl 亲历
usds 新奇
usdw 新春
usee 亲朋 新月
usem 新股
usep 亲爱
usf 瘭
usfd 新城 闉
usff 新款
usfg 新埔 新雨 凐
usfh 新址
usfi 瘭 新要求
usfj 新进
usfq 痲
usft 新教
usfu 新增
usg 尊 猷 遒
usga 新型
usgb 鄭
usgd 奠 猷
usge 闲静
usgf 尊 酋
usgg 亲王 意想不到
usgh 奠下 新政
usgj 蠤
usgk 新事 闲事 亲事
usgo 尊严 鷷
usgp 遵 遒
ush 親
ushq 親
ushv 亲眼
usi 闲 閑 閒
usia 新港
usif 新法 新潮 商标法
usip 新学
usiq 新光
usiw 新兴
usiy 新浪
usjg 尊师
usjn 亲昵 闲暇
usjt 新星 亲临 北极星
usjv 遵照
usk 疔 閅
uskd 疴 閜
uskf 竒
uskh 尊贵 亲嘴 新路 新贵
uskk 亲口 尊口 新品
uskq 亲吻
uslf 闲置
uslg 新车
usli 门可罗雀
uslk 尊驾
usln 单相思
uslu 北极圈
uslw 美术界 新办
usmh 新帖
usmp 尊崇
usmq 新风
usna 新异
usnd 新居
usng 新屋 亲情
usnh 亲疏
usnn 新书 商检局 闲书
usnt 亲属
usny 闲心
usou 新材料
uspd 新宠
uspe 亲家 资本家
uspf 遵守
uspg 奠定
uspn 亲密
uspw 尊容 闲空
usq 鹇 鷳 鷴 鷼
usqg 鹇 新鲜 闲钱
usqk 闲逸
usqn 美术馆
usqt 闲逛
usqu 新锐
usr 新
usrg 新兵
usrh 新 新年
usrn 闲气
usrp 新近 亲近
usrq 新的
usrt 亲手 尊卑 新手
usrv 亲热 新招
uss 痳
ussf 新村
ussi 凚 痳
ussw 半机械化
ussy 凓
ust 鷴
usta 酋长 尊长
ustd 新知 闲适
uste 新秀
ustf 遵行
ustg 新生 尊重 亲生
usth 亲自 新版
ustk 亲和
ustm 亲身
usto 鷴
ustq 尊称
ustr 遵循
ustt 亲笔
ustu 新科
usu 亲
usub 新闻
usud 亲眷 部机关 亲善
usuf 新装 新西兰
usuj 新意
usuq 新交
usus 尊亲
usut 尊颜
usuu 奠立
usvd 闄
usvf 新建
usvq 新婚
usvs 闲杂
usvy 亲娘 新娘
usw 凇
uswc 凇
uswg 冷板凳 遵命
uswo 鷴
uswq 亲爹
usws 装模作样
uswt 新余 新作 新任
uswu 尊位
uswv 遒健
usww 新人 亲人 闲人 遵从
uswx 新华
uswy 亲信
usxf 新疆
usxg 装配线
usxq 新约
usxt 新颖
usxx 亲缘
usxy 新编
usyf 新诗
usyl 尊为
usym 新高
usyn 新房 新词
usyo 闲谈
usyq 冯格庄镇 遵义
usys 冯格庄村
usyt 闲话 亲族
usyv 新郎
usyw 资本论 资本主义社会
usyy 资本主义
ut 产 道 首
uta 凞
utab 端午节
utad 疾苦 产期 首期
utah 竔
utao 凞
utaq 产区
utaw 准备工作
utb 痵
utbb 产子 闹乱子
utbc 亲自出马
utbd 痵
utbm 产出 道出
utcb 疾驰
utce 产能
utck 疾驶
utcm 道观 道德观
utcw 道德观念
utd 疾
utdg 瘪三
utdh 道破
utdi 疾
utdk 痴 癡
utdm 颜面 首页
ute 产 颜 閁
utec 瘢
utel 头重脚轻
utem 颜 顔 顏
utep 疼爱 遃
uter 彦 彥
utey 首脑
utf 冼
utfa 道德规范
utfb 产地
utfc 半自动
utff 首款
